Start generating images
          2.5499e-02, -2.7754e-01, -1.9076e-01, -5.6113e-03,  3.2969e-01,
          8.6881e-02,  5.3528e-01,  1.0424e-01, -3.2396e-02, -2.2707e-02,
          4.8360e-01,  1.0471e-01,  1.1594e-01, -1.7293e-01,  1.2647e-02,
          2.5529e-01, -7.3335e-01, -1.4849e-01,  6.9348e-02,  6.5557e-01,
          4.0137e-01,  1.2087e-01, -5.7594e-02, -1.9172e-01,  3.5431e-01,
         -1.6180e-01, -2.2890e-01,  3.2699e-02,  1.0881e-01, -5.7076e-02,
          1.0671e-01, -1.2505e-01,  2.1138e-01, -2.7288e-01, -7.7880e-02,
         -3.2836e-01, -4.0410e-01,  2.7838e-01, -1.0836e-01,  5.6829e-01,
          4.2689e-01, -1.9870e-01,  1.0662e-01,  1.1888e-01,  4.5965e-01,
          6.6948e-01, -2.1331e-01, -2.7321e-01, -5.3555e-01,  8.3986e-02,
         -1.8256e-01, -6.6737e-02, -2.4415e-01, -2.1458e-02,  5.2056e-01,
         -2.4399e-01,  3.7740e-01,  3.3037e-02, -1.8012e-01,  4.0895e-02,
         -1.1831e-01,  5.7635e-02, -6.4227e-02,  4.6546e-02,  8.0774e-02,
          2.7820e-01, -3.2578e-01, -2.2847e-01,  1.4791e-01,  1.1166e-01,
          8.8405e-02, -3.5695e-01,  5.2626e-03, -3.2024e-01, -1.6597e-01,
         -1.6679e-01,  1.8594e-02, -3.5690e-01,  1.3894e-01,  1.7037e-01,
         -3.6073e-01,  2.1440e-01,  2.3628e-01,  1.9882e-01,  1.1037e-01,
          1.0482e-01,  1.6067e-01,  8.2709e-02,  1.8008e-01,  1.5338e-01,
          6.0691e-02,  7.6588e-02, -5.1885e-01,  6.3408e-01, -1.9057e-01,
         -2.2976e-01,  1.9460e-01,  4.1952e-01, -2.6238e-01, -1.1844e-01,
         -5.7028e-03, -3.1968e-01, -1.4874e-01,  4.0617e-01, -9.5651e-02,
          2.2930e-01,  7.5594e-02, -1.1393e-01, -2.7613e-02, -8.3487e-02,
         -5.5857e-02,  2.2478e-01,  2.4998e-02,  9.1557e-02,  1.1307e-01,
         -1.0507e-01,  1.5166e-01,  7.4889e-02, -1.5157e-01, -1.6349e-02,
         -4.2136e-02,  7.4692e-02,  2.3949e-01,  1.6940e-01,  7.0676e-02,
          3.1052e-02, -9.4102e-02,  1.1203e-01,  2.4024e-01, -3.4265e-01,
          1.3505e-01,  4.4410e-02, -1.5696e-01,  1.1728e-01,  9.0923e-02,
          3.0766e-01, -3.7078e-02,  8.0313e-02,  2.1706e-01,  1.3288e-01,
         -3.5747e-02, -2.1136e-01,  3.3743e-01, -1.9140e-01, -8.8326e-02,
          3.5017e-01]], grad_fn=<AddmmBackward0>)
log_var is tensor([[-4.7440e-01, -2.5381e-01,  5.1492e-02, -1.9321e-01,  7.5176e-02,
          2.8130e-01,  1.6639e-01, -1.4979e-01,  1.9722e-01, -1.7516e-03,
          2.9196e-01, -1.9121e-01, -3.8107e-02, -1.3878e-01, -2.0034e-01,
         -4.4693e-01,  5.2181e-02, -5.8405e-01,  2.1101e-01,  4.4050e-01,
          2.9289e-01, -5.2327e-01, -2.0821e-01,  1.4998e-02, -1.2242e-01,
         -2.4015e-01,  5.6584e-01, -3.1728e-01,  2.3716e-01,  1.3675e-02,
          2.8784e-01,  2.0343e-01,  1.8428e-01,  3.3409e-02, -2.2769e-01,
         -1.1172e-02,  3.9172e-01, -3.1509e-01,  7.0786e-02,  3.3181e-01,
          2.8837e-01, -1.0587e-01,  3.9900e+01,  4.0292e-01,  1.3438e-02,
          9.9926e-02,  5.6228e-02, -1.2729e-01, -1.2617e-01,  4.2399e-01,
          2.8607e-01, -2.1305e-01, -4.6797e-01,  1.1069e-02,  4.1256e-02,
          2.1141e-01,  2.5410e-01, -3.3361e-01, -7.4563e-02,  1.8159e-01,
         -3.9216e-01, -4.0142e-01,  1.6104e-01,  2.3343e-01, -3.4580e-01,
          2.2786e-01,  2.5114e-01, -4.3737e-01, -6.9008e-02, -5.9985e-01,
         -1.8359e-01,  1.8219e-01, -3.1812e-01,  1.1150e-01, -6.8463e-01,
          1.7261e-02, -1.2768e-01,  2.7109e-01, -2.1372e-01, -2.3824e-01,
         -6.8669e-01, -3.5902e-01, -1.2981e-01,  3.8438e+01, -1.0670e-01,
          2.3550e-01, -7.7349e-01, -3.3858e-02, -1.9650e-01,  2.7542e-01,
          1.0368e-02, -2.7911e-01, -3.4861e-01, -2.3000e-01,  5.5719e-01,
         -7.0702e-01, -8.7401e-02, -5.1667e-01,  5.4392e-02, -2.1064e-01,
         -1.0226e-01,  1.8748e-01, -2.4892e-01,  2.6626e-01,  4.4779e-02,
         -4.6471e-02,  2.2477e-01, -9.9614e-02, -1.3018e-01, -4.7658e-01,
         -2.8762e-01, -3.2450e-01, -1.3966e-01,  7.6524e-02,  1.8884e-01,
          5.6928e-02, -6.1562e-02,  1.4286e-01, -2.7045e-01, -2.8386e-02,
         -3.5434e-01, -3.8034e-02, -4.4423e-01,  6.3501e-02, -2.1391e-01,
          1.4963e-03,  1.2304e-01, -6.7106e-02,  1.3368e-01,  6.9045e-02,
         -3.5691e-01, -7.2564e-02, -2.2654e-01, -1.6599e-01, -2.5753e-02,
         -3.8876e-01, -3.4593e-01, -2.9685e-01, -5.6818e-02,  6.4169e-01,
         -3.1192e-02, -2.3346e-01,  9.7495e-02, -4.2853e-01, -1.7390e-01,
         -1.2618e-01,  1.6149e-01,  2.4065e-01, -8.6770e-02,  1.9228e-01,
         -2.6591e-01,  1.7173e-01,  2.5050e-02,  2.4648e-01,  1.2512e-02,
         -1.9185e-02,  1.1913e-01, -4.3050e-01, -1.0610e-01,  4.6017e-02,
         -5.0685e-01,  1.1770e-01, -4.5676e-01, -3.3161e-01, -1.9535e-02,
          5.0338e+01,  2.6678e-01,  9.5025e-02,  3.2009e-01,  1.9938e-01,
          1.3034e-02, -5.2242e-01, -6.4593e-02,  6.1836e-02,  3.0806e-02,
         -1.0865e-01,  1.2335e-01,  1.8779e-01, -1.0726e-01,  2.5654e-02,
          5.9252e-02, -5.7873e-02,  2.0312e-02, -1.3474e-01, -5.6996e-01,
          1.3780e-01, -1.4784e-01,  8.6230e-03, -1.9714e-01, -3.9098e-01,
          2.3180e-03, -2.3927e-01,  2.0550e-01,  3.2298e-01, -7.8753e-02,
         -2.2200e-01, -2.0956e-02,  1.0465e-01, -2.6532e-01, -3.9165e-01,
          4.1652e-01, -1.2373e-01,  3.7674e+01, -1.1047e-01,  2.8691e-01,
         -1.8341e-01,  1.0548e-02, -3.1435e-01, -9.0214e-02, -1.6099e-01,
         -2.3937e-02, -1.0509e-01, -2.1216e-01,  2.2536e-01,  7.2124e-01,
          5.6976e-03,  4.0784e-01,  3.6603e-01, -1.3790e-01, -1.5860e-01,
          1.6924e-01,  1.5008e-01,  3.1259e-01,  5.2207e-02,  1.6626e-02,
          2.6280e-01, -3.9406e-01,  2.1004e-01,  5.8086e-02, -2.3941e-01,
          4.7785e-02, -3.6533e-02,  2.4773e-01, -2.2091e-01,  5.0702e-01,
          2.4524e-02,  7.6503e-02, -3.9759e-02, -3.3782e-01, -2.2741e-01,
          7.6165e-02,  1.0602e-02,  1.1663e-01, -2.9719e-01,  6.3073e-02,
         -5.3164e-02, -6.5700e-01,  2.8125e-01, -6.1619e-02, -1.8030e-01,
         -1.5697e-01, -7.7913e-01, -1.3983e-01, -6.4905e-02, -1.4252e-01,
          1.6530e-01]], grad_fn=<AddmmBackward0>)
Total time: 0.7293049772580464
Done
